:orphan:

.. _post_processing_point_child:

point_child
===========

.. autoclass:: ansys.cfx.core.generated.post_processing.settings_261.point_child.point_child
    :show-inheritance:

.. rubric:: Attributes

========================================================================================   ===============================================================================================================================================================================================================

Attribute                                                                                                                                                                                                                                                                                          Summary

========================================================================================   ===============================================================================================================================================================================================================
:ref:`apply_instancing_transform <post_processing_apply_instancing_transform>`                                                                                                                                               Toggles the instancing transformation for this graphics object in the viewer.

:ref:`colour <post_processing_colour_1>`                                                                                                                                                                                                                                                   'colour' child.

:ref:`colour_map <post_processing_colour_map>`                                                                                                                                                                                                The name of the colour map to use when colouring the object.

:ref:`colour_mode <post_processing_colour_mode>`                                           Sets the mode used to colour the object. If set equal to "Constant" then the "Colour" parameter is used to determine the plot colour. If set equal to "Variable", then the "Colour Variable" parameter is used.

:ref:`colour_scale <post_processing_colour_scale>`                                                                                                                                           Sets whether to colour the object with a Linear or Logarithmic scale. By default, the colour scale is Linear.

:ref:`colour_variable <post_processing_colour_variable>`                                                                                                              The name of the variable to be used in colouring the object. Should be set equal to the name of a currently defined VARIABLE object.

:ref:`colour_variable_boundary_values <post_processing_colour_variable_boundary_values>`                                                                                                    Sets the type of boundary values to be presented for colour variables in this object (Conservative or Hybrid).

:ref:`culling_mode <post_processing_culling_mode>`                                                                                                                                                                                                 Controls the face culling of this object in the viewer.

:ref:`domain_list <post_processing_domain_list>`                                                                                                                                                                                                     The list of domains over which to define this object.

:ref:`draw_faces <post_processing_draw_faces>`                                                                                                                                                                                 Toggles the visibility filled faces for this graphics object in the viewer.

:ref:`draw_lines <post_processing_draw_lines>`                                                                                                                                                                                   Toggles the visibility of lines around each face of this graphics object.

:ref:`instancing_transform <post_processing_instancing_transform>`                                                                                                                                                                    Defines the TRANSFORM object that is used for the object instancing.

:ref:`lighting <post_processing_lighting>`                                                                                                                                                                                                     Toggles the lighting of this graphics object in the viewer.

:ref:`line_colour <post_processing_line_colour>`                                                                                                         A list of three numbers between 0 and 1, which represent the RGB (Red/Green/Blue) values to be used for colouring the lines on a graphics object.

:ref:`line_width <post_processing_line_width_1>`                                                                                                                                                                                                                                       'line_width' child.

:ref:`location <post_processing_location>`                                                                                                                                                                                                                                                 A locator name.

:ref:`max <post_processing_max>`                                                                                                                                                                                    The maximum value of a variable in the colour map when using a "User Specified" range.

:ref:`min <post_processing_min>`                                                                                                                                                                                    The minimum value of a variable in the colour map when using a "User Specified" range.

:ref:`node_number <post_processing_node_number>`                                                                                                                                                                                                       The node number which the point plot will be drawn.

:ref:`normalized <post_processing_normalized>`                                                                                                                                                                              If set On, all vectors are plotted with the same length (show direction only).

:ref:`option <post_processing_option>`                                                                                                                                                                                                                                                     'option' child.

:ref:`point <post_processing_point>`                                                                                                                                                                                                                         An XYZ triple which defines a point in space.

:ref:`point_symbol <post_processing_point_symbol>`                                                                                                                                                                                                                                   'point_symbol' child.

:ref:`range <post_processing_range>`                                                                        Sets the method used to calculate the extents of the colour map on an object. "Global" uses the range of values in the problem domain. "Local" uses the range of values on the current object.

:ref:`specular_lighting <post_processing_specular_lighting>`                                                                                                                                                                                   Toggles the specular lighting of this object in the viewer.

:ref:`surface_drawing <post_processing_surface_drawing>`                                                                                                                                                                              Sets the algorithm used to shade the faces for this graphics object.

:ref:`symbol_size <post_processing_symbol_size>`                                                                                                                                                                                                             A scaling factor for all symbols in the plot.

:ref:`transparency <post_processing_transparency>`                                                                                                                           Set between 0.0 (fully opaque) and 1.0 (fully transparent) to control the transparency of this graphics object in the viewer.

:ref:`variable <post_processing_variable>`                                                                                                                                     The name of the variable used to create the object. Should be set equal to the name of a currently defined VARIABLE object.

:ref:`variable_boundary_values <post_processing_variable_boundary_values_1>`                                                                                                                       Sets the type of boundary values to be presented for variables in this object (Conservative or Hybrid).

:ref:`visibility <post_processing_visibility>`                                                                                                                                                                Toggles the visibility of this graphics object in the viewer. THIS PARAMETER IS DEPRECATED!.

:ref:`object_view_transform <post_processing_object_view_transform>`                                 This object contains object transformation info to be processed by the viewer. Like instance transform, this object should be associated with each geometry. It is usually specified as a sub-object.

========================================================================================   ===============================================================================================================================================================================================================

.. rubric:: Methods

============================================   ========================================

Method                                                                          Summary

============================================   ========================================
:ref:`hide <post_processing_hide>`                  Hide the object in a given view(s).

:ref:`show <post_processing_show>`                  Show the object in a given view(s).

:ref:`suspend <post_processing_suspend>`       Suspend immediate update for the object.

:ref:`unsuspend <post_processing_unsuspend>`   Restore immediate update for the object.

============================================   ========================================

.. rubric:: Included in:

======================================   ==============

Parent                                          Summary

======================================   ==============
:ref:`point <post_processing_point_3>`   'point' child.

======================================   ==============

